          ,,   移動出荷指示取込一覧                                                      ,,,,,,,,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                       
受信日,        20150424  ,0910,,,,,,,,,,,,,,,,,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
企業コード,出荷指示№,出荷予定日,倉庫コード,出荷店コード,店舗名,BR,品番,  カラー,サイズ,数量,ＰＢ区分,上代単価,下代単価,理由名称,配分理由区分,オペレータＣＤ,データ作成日,,,,,,,,,,,,,,,,                                                                                                                                                                                                                                                                                                     
10,00011583,20150424,00039,14818,ＳＣルクアイーレ　　　　　　　　　　　　　　　　　　　　　　,0003,1510280431,20,00,00008   ,1,00012000,00012000,プロパー商品         ,1008,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                
10,00011583,20150424,00039,19894,札幌三越催事　　　　　　　　　　　　　　　　　　　　　　　　,0003,1510280241,22,00,00010   ,1,00012000,00012000,プロパー商品         ,1008,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                
10,00011583,20150424,00039,19894,札幌三越催事　　　　　　　　　　　　　　　　　　　　　　　　,0003,1510280242,22,00,00005   ,1,00016000,00016000,プロパー商品         ,1008,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                
10,00011583,20150424,00039,19894,札幌三越催事　　　　　　　　　　　　　　　　　　　　　　　　,0003,1510280243,22,00,00008   ,1,00019500,00019500,プロパー商品         ,1008,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                
10,00011583,20150424,00039,19894,札幌三越催事　　　　　　　　　　　　　　　　　　　　　　　　,0003,1510280244,22,00,00005   ,1,00022500,00022500,プロパー商品         ,1008,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                
10,00011583,20150424,00039,19894,札幌三越催事　　　　　　　　　　　　　　　　　　　　　　　　,0003,1510280251,22,00,00005   ,1,00016000,00016000,プロパー商品         ,1008,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                
10,00011583,20150424,00039,19894,札幌三越催事　　　　　　　　　　　　　　　　　　　　　　　　,0003,1510280281,22,00,00005   ,1,00008000,00008000,プロパー商品         ,1008,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                
10,00011583,20150424,00039,19894,札幌三越催事　　　　　　　　　　　　　　　　　　　　　　　　,0003,1510280431,20,00,00008   ,1,00012000,00012000,プロパー商品         ,1008,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                
10,00011583,20150424,00039,19896,広島三越催事　　　　　　　　　　　　　　　　　　　　　　　　,0003,1510280241,22,00,00010   ,1,00012000,00012000,プロパー商品         ,1008,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                
10,00011583,20150424,00039,19896,広島三越催事　　　　　　　　　　　　　　　　　　　　　　　　,0003,1510280242,22,00,00005   ,1,00016000,00016000,プロパー商品         ,1008,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                
10,00011583,20150424,00039,19896,広島三越催事　　　　　　　　　　　　　　　　　　　　　　　　,0003,1510280243,22,00,00008   ,1,00019500,00019500,プロパー商品         ,1008,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                
10,00011583,20150424,00039,19896,広島三越催事　　　　　　　　　　　　　　　　　　　　　　　　,0003,1510280244,22,00,00005   ,1,00022500,00022500,プロパー商品         ,1008,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                
10,00011583,20150424,00039,19896,広島三越催事　　　　　　　　　　　　　　　　　　　　　　　　,0003,1510280251,22,00,00005   ,1,00016000,00016000,プロパー商品         ,1008,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                
10,00011583,20150424,00039,19896,広島三越催事　　　　　　　　　　　　　　　　　　　　　　　　,0003,1510280281,22,00,00005   ,1,00008000,00008000,プロパー商品         ,1008,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                
